,time,predict-Long,predict-Lat,real-Long,real-Lat,ServingBase-Long,ServingBase-Lat
541,14:36:29,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
542,14:36:29,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
543,14:36:30,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
544,14:36:30,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
545,14:36:31,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
546,14:36:31,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
547,14:36:32,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
548,14:36:33,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
549,14:36:33,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
550,14:36:33,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
551,14:36:34,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
552,14:36:34,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
553,14:36:35,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
554,14:36:35,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
555,14:36:36,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
556,14:36:36,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
557,14:36:37,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
558,14:36:37,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
559,14:36:38,121.449279091,31.1927609116,121.44933874,31.1928313376,121.450022927,31.1928977703
560,14:36:38,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
561,14:36:39,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
562,14:36:39,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
563,14:36:40,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
564,14:36:40,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
565,14:36:40,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
566,14:36:41,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
567,14:36:42,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
568,14:36:42,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
569,14:36:42,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
570,14:36:43,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
571,14:36:43,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
572,14:36:44,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
573,14:36:44,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
574,14:36:45,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
575,14:36:45,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
576,14:36:46,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
577,14:36:46,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
578,14:36:47,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
579,14:36:47,121.449279091,31.1927609116,121.449257307,31.1926930894,121.450022927,31.1928977703
580,14:36:48,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
581,14:36:48,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
582,14:36:49,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
583,14:36:49,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
584,14:36:50,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
585,14:36:50,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
586,14:36:51,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
587,14:36:51,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
588,14:36:52,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
589,14:36:52,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
590,14:36:52,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
591,14:36:53,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
592,14:36:53,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
593,14:36:54,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
594,14:36:54,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
595,14:36:55,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
596,14:36:55,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
597,14:36:56,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
598,14:36:56,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
599,14:36:57,121.449279091,31.1927609116,121.4491675,31.1926449007,121.450022927,31.1928977703
600,14:36:57,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
601,14:36:58,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
602,14:36:58,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
603,14:36:59,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
604,14:36:59,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
605,14:37:00,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
606,14:37:00,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
607,14:37:01,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
608,14:37:01,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
609,14:37:02,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
610,14:37:02,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
611,14:37:03,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
612,14:37:03,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
613,14:37:04,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
614,14:37:04,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
615,14:37:04,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
616,14:37:05,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
617,14:37:05,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
618,14:37:06,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
619,14:37:06,121.449279091,31.1927609116,121.449079288,31.1925816914,121.450022927,31.1928977703
620,14:37:07,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
621,14:37:07,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
622,14:37:08,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
623,14:37:08,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
624,14:37:09,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
625,14:37:09,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
626,14:37:10,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
627,14:37:10,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
628,14:37:11,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
629,14:37:11,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
630,14:37:12,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
631,14:37:12,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
632,14:37:13,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
633,14:37:13,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
634,14:37:14,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
635,14:37:14,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
636,14:37:15,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
637,14:37:15,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
638,14:37:16,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
639,14:37:16,121.449279091,31.1927609116,121.4489812,31.1925418514,121.450022927,31.1928977703
640,14:37:16,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
641,14:37:17,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
642,14:37:17,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
643,14:37:18,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
644,14:37:18,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
645,14:37:19,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
646,14:37:19,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
647,14:37:20,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
648,14:37:20,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
649,14:37:21,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
650,14:37:21,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
651,14:37:22,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
652,14:37:22,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
653,14:37:23,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
654,14:37:23,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
655,14:37:24,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
656,14:37:24,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
657,14:37:25,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
658,14:37:25,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
659,14:37:26,121.449279091,31.1927609116,121.448725067,31.1926457098,121.450022927,31.1928977703
660,14:37:26,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
661,14:37:27,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
662,14:37:27,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
663,14:37:28,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
664,14:37:28,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
665,14:37:29,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
666,14:37:29,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
667,14:37:30,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
668,14:37:30,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
669,14:37:30,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
670,14:37:31,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
671,14:37:31,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
672,14:37:32,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
673,14:37:32,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
674,14:37:33,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
675,14:37:33,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
676,14:37:34,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
677,14:37:34,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
678,14:37:35,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
679,14:37:35,121.447041355,31.1917311961,121.448651922,31.1925958182,121.450022927,31.1928977703
680,14:37:36,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
681,14:37:36,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
682,14:37:37,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
683,14:37:37,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
684,14:37:38,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
685,14:37:38,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
686,14:37:39,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
687,14:37:39,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
688,14:37:40,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
689,14:37:40,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
690,14:37:40,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
691,14:37:41,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
692,14:37:42,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
693,14:37:42,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
694,14:37:42,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
695,14:37:43,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
696,14:37:43,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
697,14:37:44,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
698,14:37:44,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
699,14:37:45,121.447041355,31.1917311961,121.448593742,31.192519216,121.450022927,31.1928977703
700,14:37:45,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
701,14:37:46,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
702,14:37:46,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
703,14:37:47,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
704,14:37:47,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
705,14:37:48,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
706,14:37:48,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
707,14:37:49,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
708,14:37:49,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
709,14:37:50,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
710,14:37:50,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
711,14:37:51,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
712,14:37:51,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
713,14:37:52,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
714,14:37:52,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
715,14:37:53,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
716,14:37:53,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
717,14:37:53,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
718,14:37:54,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
719,14:37:54,121.447041355,31.1917311961,121.448518898,31.1924493172,121.450022927,31.1928977703
720,14:37:55,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
721,14:37:55,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
722,14:37:56,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
723,14:37:56,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
724,14:37:57,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
725,14:37:57,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
726,14:37:58,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
727,14:37:58,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
728,14:37:59,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
729,14:37:59,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
730,14:38:00,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
731,14:38:00,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
732,14:38:01,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
733,14:38:01,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
734,14:38:02,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
735,14:38:02,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
736,14:38:03,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
737,14:38:03,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
738,14:38:04,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
739,14:38:04,121.447343602,31.1916755793,121.448434077,31.1923977753,121.450022927,31.1928977703
740,14:38:05,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
741,14:38:05,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
742,14:38:05,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
743,14:38:06,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
744,14:38:06,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
745,14:38:07,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
746,14:38:07,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
747,14:38:08,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
748,14:38:08,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
749,14:38:09,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
750,14:38:09,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
751,14:38:10,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
752,14:38:10,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
753,14:38:11,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
754,14:38:11,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
755,14:38:12,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
756,14:38:12,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
757,14:38:13,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
758,14:38:13,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
759,14:38:14,121.44686455,31.1916457259,121.44835584,31.1923312238,121.450022927,31.1928977703
760,14:38:14,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
761,14:38:15,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
762,14:38:15,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
763,14:38:16,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
764,14:38:16,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
765,14:38:16,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
766,14:38:18,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
767,14:38:18,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
768,14:38:18,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
769,14:38:47,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
770,14:38:47,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
771,14:38:48,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
772,14:38:48,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
773,14:38:49,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
774,14:38:50,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
775,14:38:50,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
776,14:38:51,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
777,14:38:51,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
778,14:38:52,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
779,14:38:52,121.447041355,31.1917311961,121.448261038,31.1922530161,121.450022927,31.1928977703
780,14:38:52,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
781,14:38:53,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
782,14:38:53,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
783,14:38:54,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
784,14:38:54,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
785,14:38:55,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
786,14:38:55,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
787,14:38:56,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
788,14:38:56,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
789,14:38:57,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
790,14:38:57,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
791,14:38:58,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
792,14:38:58,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
793,14:38:59,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
794,14:38:59,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
795,14:39:00,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
796,14:39:00,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
797,14:39:01,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
798,14:39:01,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
799,14:39:02,121.447041355,31.1917311961,121.447921745,31.1920068435,121.450022927,31.1928977703
800,14:39:02,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
801,14:39:03,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
802,14:39:03,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
803,14:39:04,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
804,14:39:04,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
805,14:39:05,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
806,14:39:05,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
807,14:39:06,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
808,14:39:06,121.447343602,31.1916755793,121.447760487,31.1919854508,121.450022927,31.1928977703
